run_id	step	avg_max_q
breakout_1656253812_89b07dc8	876	2.3353525884858857
breakout_1656253812_89b07dc8	879	2.224243662025355
breakout_1656253812_89b07dc8	881	2.270496134822433
breakout_1656253812_89b07dc8	884	2.3180529338504194
breakout_1656253812_89b07dc8	886	2.282586203046041
breakout_1656253812_89b07dc8	889	2.20289811358523
breakout_1656253812_89b07dc8	891	2.3519148487078994
breakout_1656253812_89b07dc8	894	2.2814694118143906
breakout_1656253812_89b07dc8	896	2.2834789814093175
breakout_1656253812_89b07dc8	899	2.3982186714808145
breakout_1656253812_89b07dc8	901	2.3848068777551044
breakout_1656253812_89b07dc8	904	2.380456305401666
breakout_1656253812_89b07dc8	907	2.3563942795389154
breakout_1656253812_89b07dc8	909	2.2419347763061523
breakout_1656253812_89b07dc8	912	2.252713643986246
breakout_1656253812_89b07dc8	914	2.2989074567953747
breakout_1656253812_89b07dc8	917	2.1996432657425222
breakout_1656253812_89b07dc8	919	2.2797433343089994
breakout_1656253812_89b07dc8	922	2.278633579692325
breakout_1656253812_89b07dc8	924	2.355448025748843
breakout_1656253812_89b07dc8	927	2.429544081290563
breakout_1656253812_89b07dc8	929	2.2684594919015697
breakout_1656253812_89b07dc8	932	2.361983514924086
breakout_1656253812_89b07dc8	934	2.1794674505790073
breakout_1656253812_89b07dc8	937	2.307549822898138
breakout_1656253812_89b07dc8	940	2.3747375654795815
breakout_1656253812_89b07dc8	942	2.3988714254434944
breakout_1656253812_89b07dc8	945	2.5388909744310983
breakout_1656253812_89b07dc8	947	2.493895724415779
breakout_1656253812_89b07dc8	950	2.498201128486153
breakout_1656253812_89b07dc8	952	2.6570842411067033
breakout_1656253812_89b07dc8	955	2.522120599210615
breakout_1656253812_89b07dc8	957	2.358397362422358
breakout_1656253812_89b07dc8	960	2.590895813674175
breakout_1656253812_89b07dc8	962	2.4993147150092168
breakout_1656253812_89b07dc8	965	2.564008748674967
breakout_1656253812_89b07dc8	967	2.658028992868605
breakout_1656253812_89b07dc8	970	2.4748134150224574
breakout_1656253812_89b07dc8	973	2.6836577746775245
breakout_1656253812_89b07dc8	975	2.5535568288143944
breakout_1656253812_89b07dc8	978	2.649620786751851
breakout_1656253812_89b07dc8	980	2.6109688984813975
breakout_1656253812_89b07dc8	983	2.525557284113727
breakout_1656253812_89b07dc8	985	2.6051069748501816
breakout_1656253812_89b07dc8	988	2.557489905549192
breakout_1656253812_89b07dc8	990	2.5761090149783126
breakout_1656253812_89b07dc8	993	2.6892746180295943
breakout_1656253812_89b07dc8	995	2.553341964116463
breakout_1656253812_89b07dc8	998	2.390649506023952
breakout_1656253812_89b07dc8	1000	2.4837643732763315
breakout_1656253812_89b07dc8	1003	2.53449905028037
breakout_1656253812_89b07dc8	1006	2.562614330729923
breakout_1656253812_89b07dc8	1008	2.4957856818249353
breakout_1656253812_89b07dc8	1011	2.502636900629316
breakout_1656253812_89b07dc8	1013	2.46851893166701
breakout_1656253812_89b07dc8	1016	2.48306080753153
breakout_1656253812_89b07dc8	1018	2.543305639010757
breakout_1656253812_89b07dc8	1021	2.3967019008086607
breakout_1656253812_89b07dc8	1023	2.498657926835649
breakout_1656253812_89b07dc8	1026	2.5561706411077623
breakout_1656253812_89b07dc8	1028	2.560751910507679
breakout_1656253812_89b07dc8	1031	2.3940876183302504
breakout_1656253812_89b07dc8	1033	2.591104681172022
breakout_1656253812_89b07dc8	1036	2.5362880766076388
breakout_1656253812_89b07dc8	1039	2.403887243721429
breakout_1656253812_89b07dc8	1041	2.5813217468559744
breakout_1656253812_89b07dc8	1044	2.4264498737370856
breakout_1656253812_89b07dc8	1046	2.442051882897654
breakout_1656253812_89b07dc8	1049	2.55891993346515
breakout_1656253812_89b07dc8	1051	2.4866147194153223
breakout_1656253812_89b07dc8	1054	2.5629205855112227
breakout_1656253812_89b07dc8	1056	2.5011782764403288
breakout_1656253812_89b07dc8	1059	2.5857428218379166
breakout_1656253812_89b07dc8	1061	2.538995525572035
breakout_1656253812_89b07dc8	1064	2.623854459921519
breakout_1656253812_89b07dc8	1066	2.538154707900409
breakout_1656253812_89b07dc8	1069	2.4627941581938
breakout_1656253812_89b07dc8	1072	2.434526435188625
breakout_1656253812_89b07dc8	1074	2.559585414119273
breakout_1656253812_89b07dc8	1077	2.520771330209087
breakout_1656253812_89b07dc8	1079	2.6171779802867343
breakout_1656253812_89b07dc8	1082	2.4317469171775405
breakout_1656253812_89b07dc8	1084	2.560607114114052
breakout_1656253812_89b07dc8	1087	2.362825436313657
breakout_1656253812_89b07dc8	1089	2.718279481919344
breakout_1656253812_89b07dc8	1092	2.572369027377373
breakout_1656253812_89b07dc8	1094	2.7612120711034343
breakout_1656253812_89b07dc8	1097	2.587292839245624
breakout_1656253812_89b07dc8	1099	2.7416772435108823
breakout_1656253812_89b07dc8	1102	2.6642149874001495
breakout_1656253812_89b07dc8	1105	2.599975050840163
breakout_1656253812_89b07dc8	1107	2.6199166343567217
breakout_1656253812_89b07dc8	1110	2.724477159452962
breakout_1656253812_89b07dc8	1112	2.7061255627763487
breakout_1656253812_89b07dc8	1115	2.636201410758786
breakout_1656253812_89b07dc8	1117	2.7610299871813866
breakout_1656253812_89b07dc8	1120	2.766778263668556
breakout_1656253812_89b07dc8	1122	2.7994746935199686
breakout_1656253812_89b07dc8	1125	2.7744052700635766
breakout_1656253812_89b07dc8	1127	2.8148477652243207
breakout_1656253812_89b07dc8	1130	2.6430261449185672
breakout_1656253812_89b07dc8	1132	2.6770599954496554
breakout_1656253812_89b07dc8	1135	2.6069741598645546
breakout_1656253812_89b07dc8	1138	2.8362959989330223
breakout_1656253812_89b07dc8	1140	2.556304009370906
breakout_1656253812_89b07dc8	1143	2.731903850204415
breakout_1656253812_89b07dc8	1145	2.7961688219611323
breakout_1656253812_89b07dc8	1148	2.732899250090122
breakout_1656253812_89b07dc8	1150	2.7127619354348433
breakout_1656253812_89b07dc8	1153	2.7303082873351383
breakout_1656253812_89b07dc8	1155	2.8346910038772895
breakout_1656253812_89b07dc8	1158	2.6066217058234744
breakout_1656253812_89b07dc8	1160	2.750893175972174
breakout_1656253812_89b07dc8	1163	2.670395544822642
breakout_1656253812_89b07dc8	1165	2.7430375613361955
breakout_1656253812_89b07dc8	1168	2.6105698806898934
breakout_1656253812_89b07dc8	1171	2.5891794458031656
breakout_1656253812_89b07dc8	1173	2.478804632811479
breakout_1656253812_89b07dc8	1176	2.705984228346721
breakout_1656253812_89b07dc8	1178	2.6977964697612657
breakout_1656253812_89b07dc8	1181	2.6262277096844793
breakout_1656253812_89b07dc8	1183	2.8333869151819764
breakout_1656253812_89b07dc8	1186	2.814535746262187
breakout_1656253812_89b07dc8	1188	2.704254756302669
breakout_1656253812_89b07dc8	1191	2.897434745516096
breakout_1656253812_89b07dc8	1193	2.6459875955581666
breakout_1656253812_89b07dc8	1196	2.912084008826584
breakout_1656253812_89b07dc8	1198	2.854492348821267
breakout_1656253812_89b07dc8	1201	2.895333560646003
breakout_1656253812_89b07dc8	1204	2.7896496622548628
breakout_1656253812_89b07dc8	1206	2.9355277697974387
breakout_1656253812_89b07dc8	1209	2.8819031890700844
breakout_1656253812_89b07dc8	1211	2.8795293589884583
breakout_1656253812_89b07dc8	1214	2.846123004927853
breakout_1656253812_89b07dc8	1216	2.5671952268202527
breakout_1656253812_89b07dc8	1219	2.6244979848751444
breakout_1656253812_89b07dc8	1221	2.751587348379147
breakout_1656253812_89b07dc8	1224	2.816247805842647
breakout_1656253812_89b07dc8	1226	2.725773101422324
breakout_1656253812_89b07dc8	1229	2.8043763671217663
breakout_1656253812_89b07dc8	1231	2.778097745144006
breakout_1656253812_89b07dc8	1234	2.8709342025998814
breakout_1656253812_89b07dc8	1237	2.839394963839475
breakout_1656253812_89b07dc8	1239	2.678267361709426
breakout_1656253812_89b07dc8	1242	2.7282414865493774
breakout_1656253812_89b07dc8	1244	2.6536515050464207
breakout_1656253812_89b07dc8	1247	2.5785282177309834
breakout_1656253812_89b07dc8	1249	2.638908118861062
breakout_1656253812_89b07dc8	1252	2.6045116203802605
breakout_1656253812_89b07dc8	1254	2.6382556217057362
breakout_1656253812_89b07dc8	1257	2.6069385992229313
breakout_1656253812_89b07dc8	1259	2.6311898148817825
breakout_1656253812_89b07dc8	1262	2.805060111094212
breakout_1656253812_89b07dc8	1264	2.593287576834361
breakout_1656253812_89b07dc8	1267	2.788427648720918
breakout_1656253812_89b07dc8	1269	2.8062920757893766
breakout_1656253812_89b07dc8	1272	2.587903430709591
breakout_1656253812_89b07dc8	1275	2.662718659740383
breakout_1656253812_89b07dc8	1277	2.622435871067397
breakout_1656253812_89b07dc8	1280	2.6803923399053153
breakout_1656253812_89b07dc8	1282	2.599594487462725
breakout_1656253812_89b07dc8	1285	2.707953736611775
breakout_1656253812_89b07dc8	1287	2.8774748719330376
breakout_1656253812_89b07dc8	1290	2.608659372463093
breakout_1656253812_89b07dc8	1292	2.606623677025854
breakout_1656253812_89b07dc8	1295	2.5729694131243925
breakout_1656253812_89b07dc8	1297	2.718962752594138
breakout_1656253812_89b07dc8	1300	2.7305535852399645
breakout_1656253812_89b07dc8	1302	2.623536890280162
breakout_1656253812_89b07dc8	1305	2.7082816731613293
breakout_1656253812_89b07dc8	1308	2.6044744817355205
breakout_1656253812_89b07dc8	1310	2.652460795934083
breakout_1656253812_89b07dc8	1313	2.6417428592665004
breakout_1656253812_89b07dc8	1315	2.5557805381658425
breakout_1656253812_89b07dc8	1318	2.8791442618035434
breakout_1656253812_89b07dc8	1320	2.6424551675767463
breakout_1656253812_89b07dc8	1323	2.659232982919236
breakout_1656253812_89b07dc8	1325	2.600777078075569
breakout_1656253812_89b07dc8	1328	2.6932923681715613
breakout_1656253812_89b07dc8	1330	2.579448285126927
breakout_1656253812_89b07dc8	1333	2.673035861007751
breakout_1656253812_89b07dc8	1335	2.5318616982662316
breakout_1656253812_89b07dc8	1338	2.7171845376491546
breakout_1656253812_89b07dc8	1341	2.6472413195859668
breakout_1656253812_89b07dc8	1343	2.729789020231106
breakout_1656253812_89b07dc8	1346	2.523092171149467
breakout_1656253812_89b07dc8	1348	2.650481715416297
breakout_1656253812_89b07dc8	1351	2.6391305702073233
breakout_1656253812_89b07dc8	1353	2.5473706546951744
breakout_1656253812_89b07dc8	1356	2.818451394840163
breakout_1656253812_89b07dc8	1358	2.721672647034944
breakout_1656253812_89b07dc8	1361	2.8131076961323833
breakout_1656253812_89b07dc8	1363	2.7315768862362972
breakout_1656253812_89b07dc8	1366	2.5384604287525963
breakout_1656253812_89b07dc8	1368	2.7370156730924333
breakout_1656253812_89b07dc8	1371	2.5292544168670004
breakout_1656253812_89b07dc8	1374	2.675336785805531
breakout_1656253812_89b07dc8	1376	2.7130518766438088
breakout_1656253812_89b07dc8	1379	2.6875930742453074
breakout_1656253812_89b07dc8	1381	2.7930686519445618
breakout_1656253812_89b07dc8	1384	2.8065811026003935
breakout_1656253812_89b07dc8	1386	2.7396626256881875
breakout_1656253812_89b07dc8	1389	2.943640751448291
breakout_1656253812_89b07dc8	1391	2.9559416974463115
breakout_1656253812_89b07dc8	1394	2.8890095678744494
breakout_1656253812_89b07dc8	1396	2.783337288204281
breakout_1656253812_89b07dc8	1399	2.6253801214862875
breakout_1656253812_89b07dc8	1401	2.8571587246517804
breakout_1656253812_89b07dc8	1404	3.0621343553066254
breakout_1656253812_89b07dc8	1407	2.685820207425526
breakout_1656253812_89b07dc8	1409	2.828553182056972
breakout_1656253812_89b07dc8	1412	2.7936109083214986
breakout_1656253812_89b07dc8	1414	2.8359313011169434
breakout_1656253812_89b07dc8	1417	2.842552875388752
breakout_1656253812_89b07dc8	1419	2.880401075303138
breakout_1656253812_89b07dc8	1422	2.8837983096304116
breakout_1656253812_89b07dc8	1424	2.903618098659949
breakout_1656253812_89b07dc8	1427	2.9709838545246487
breakout_1656253812_89b07dc8	1429	2.7854589858078604
breakout_1656253812_89b07dc8	1432	2.9174507546424864
breakout_1656253812_89b07dc8	1434	2.7434559964364573
breakout_1656253812_89b07dc8	1437	2.7222128804050274
breakout_1656253812_89b07dc8	1440	2.8219247431188195
breakout_1656253812_89b07dc8	1442	2.835498857201997
breakout_1656253812_89b07dc8	1445	3.0403100368859883
breakout_1656253812_89b07dc8	1447	2.898956189628776
breakout_1656253812_89b07dc8	1450	2.919955862313509
breakout_1656253812_89b07dc8	1452	2.9799432903528214
breakout_1656253812_89b07dc8	1455	2.7563668953047857
breakout_1656253812_89b07dc8	1457	2.728331252506801
breakout_1656253812_89b07dc8	1460	2.9597698374121797
breakout_1656253812_89b07dc8	1462	3.0287786722183228
breakout_1656253812_89b07dc8	1465	2.8203337697217066
breakout_1656253812_89b07dc8	1467	2.803906568412572
breakout_1656253812_89b07dc8	1470	2.7698020708462425
breakout_1656253812_89b07dc8	1473	3.043058938913412
breakout_1656253812_89b07dc8	1475	2.914037277458837
breakout_1656253812_89b07dc8	1478	3.1148973346775413
breakout_1656253812_89b07dc8	1480	2.910020986770062
breakout_1656253812_89b07dc8	1483	2.851842498882508
breakout_1656253812_89b07dc8	1485	2.8489212071023338
breakout_1656253812_89b07dc8	1488	2.9238414004445077
breakout_1656253812_89b07dc8	1490	2.7863528789306176
breakout_1656253812_89b07dc8	1493	2.8494044484318914
breakout_1656253812_89b07dc8	1495	2.727765507071558
breakout_1656253812_89b07dc8	1498	2.9778851776019386
breakout_1656253812_89b07dc8	1500	2.8137303417875565
breakout_1656253812_89b07dc8	1503	2.877939867090296
breakout_1656253812_89b07dc8	1506	2.850022044292716
breakout_1656253812_89b07dc8	1508	2.8202779752309204
breakout_1656253812_89b07dc8	1511	2.7811048301060994
breakout_1656253812_89b07dc8	1513	2.845914689420957
breakout_1656253812_89b07dc8	1516	3.134493602883248
breakout_1656253812_89b07dc8	1518	3.0680693465899798
breakout_1656253812_89b07dc8	1521	2.792891321182251
breakout_1656253812_89b07dc8	1523	2.971208852618488
breakout_1656253812_89b07dc8	1526	2.922089179095469
breakout_1656253812_89b07dc8	1528	3.0089174369193987
breakout_1656253812_89b07dc8	1531	2.993332799051849
breakout_1656253812_89b07dc8	1533	2.880476653227332
breakout_1656253812_89b07dc8	1536	3.034558911533917
breakout_1656253812_89b07dc8	1539	2.8711818890138106
breakout_1656253812_89b07dc8	1541	2.8377072112004558
breakout_1656253812_89b07dc8	1544	2.8334102609071388
breakout_1656253812_89b07dc8	1546	2.900901914911067
breakout_1656253812_89b07dc8	1549	2.9019373923737484
breakout_1656253812_89b07dc8	1551	2.8556864082813265
breakout_1656253812_89b07dc8	1554	3.0002031452167106
breakout_1656253812_89b07dc8	1556	2.916559579372406
breakout_1656253812_89b07dc8	1559	2.9059263647988787
breakout_1656253812_89b07dc8	1561	2.8645898317862413
breakout_1656253812_89b07dc8	1564	3.0326748162029897
breakout_1656253812_89b07dc8	1566	2.886526958287111
breakout_1656253812_89b07dc8	1569	2.854758990307649
breakout_1656253812_89b07dc8	1572	2.980965396596326
breakout_1656253812_89b07dc8	1574	3.0612469644189995
breakout_1656253812_89b07dc8	1577	2.888177058181247
breakout_1656253812_89b07dc8	1579	3.030269831031948
breakout_1656253812_89b07dc8	1582	2.906756340549682
breakout_1656253812_89b07dc8	1584	3.025816660843148
breakout_1656253812_89b07dc8	1587	2.852944938256779
breakout_1656253812_89b07dc8	1589	3.0059694219755646
breakout_1656253812_89b07dc8	1592	3.108143032642833
breakout_1656253812_89b07dc8	1594	3.1445753354775277
breakout_1656253812_89b07dc8	1597	3.213644938035445
breakout_1656253812_89b07dc8	1599	2.907147481130517
breakout_1656253812_89b07dc8	1602	3.0461709149233944
breakout_1656253812_89b07dc8	1605	3.091203470078726
breakout_1656253812_89b07dc8	1607	2.941016935818904
breakout_1656253812_89b07dc8	1610	3.024947781841476
breakout_1656253812_89b07dc8	1612	2.911584040778024
breakout_1656253812_89b07dc8	1615	3.1324971472775496
breakout_1656253812_89b07dc8	1617	3.0693629573691976
breakout_1656253812_89b07dc8	1620	3.073821034561209
breakout_1656253812_89b07dc8	1622	3.0494363425920405
breakout_1656253812_89b07dc8	1625	3.0379437378474643
breakout_1656253812_89b07dc8	1627	3.0523522834777834
breakout_1656253812_89b07dc8	1630	3.3545965362478185
breakout_1656253812_89b07dc8	1632	2.9931198366327223
breakout_1656253812_89b07dc8	1635	3.0901182132696956
breakout_1656253812_89b07dc8	1638	3.0045149518383876
breakout_1656253812_89b07dc8	1640	2.9930746250374374
breakout_1656253812_89b07dc8	1643	2.9486987849599435
breakout_1656253812_89b07dc8	1645	3.192364123132494
breakout_1656253812_89b07dc8	1648	3.209414150833425
breakout_1656253812_89b07dc8	1650	3.3239450310215806
breakout_1656253812_89b07dc8	1653	3.3956419650594984
breakout_1656253812_89b07dc8	1655	3.4260043256423054
breakout_1656253812_89b07dc8	1658	3.2958631468358015
breakout_1656253812_89b07dc8	1660	3.449108185658928
breakout_1656253812_89b07dc8	1663	3.315687476264106
breakout_1656253812_89b07dc8	1665	3.5745451626693003
breakout_1656253812_89b07dc8	1668	3.240534199427252
breakout_1656253812_89b07dc8	1671	3.4621144315848746
breakout_1656253812_89b07dc8	1673	3.328317583488126
breakout_1656253812_89b07dc8	1676	3.2815848257483506
breakout_1656253812_89b07dc8	1678	3.299744708318237
breakout_1656253812_89b07dc8	1681	3.473801655322313
breakout_1656253812_89b07dc8	1683	3.4179272229751843
breakout_1656253812_89b07dc8	1686	3.286147137634627
breakout_1656253812_89b07dc8	1688	3.286383268237114
breakout_1656253812_89b07dc8	1691	3.5484739155836507
breakout_1656253812_89b07dc8	1693	3.5736168930607457
breakout_1656253812_89b07dc8	1696	3.0708637699274948
breakout_1656253812_89b07dc8	1698	3.0575408401160407
breakout_1656253812_89b07dc8	1701	3.293637149810791
breakout_1656253812_89b07dc8	1703	3.6210854947566986
