run_id	step	loss
breakout_1656253812_89b07dc8	876	0.595166732207872
breakout_1656253812_89b07dc8	879	0.5402508410043083
breakout_1656253812_89b07dc8	881	0.5583968895953149
breakout_1656253812_89b07dc8	884	0.4817110487492755
breakout_1656253812_89b07dc8	886	0.5212591041927226
breakout_1656253812_89b07dc8	889	0.5386123828357086
breakout_1656253812_89b07dc8	891	0.40282599115744233
breakout_1656253812_89b07dc8	894	0.41544859344139695
breakout_1656253812_89b07dc8	896	0.3945747814141214
breakout_1656253812_89b07dc8	899	0.3823132006218657
breakout_1656253812_89b07dc8	901	0.2905803178437054
breakout_1656253812_89b07dc8	904	0.49642295751255006
breakout_1656253812_89b07dc8	907	0.4884421069873497
breakout_1656253812_89b07dc8	909	0.44953708886168897
breakout_1656253812_89b07dc8	912	0.34332925674971193
breakout_1656253812_89b07dc8	914	0.31556650320999324
breakout_1656253812_89b07dc8	917	0.4782347374712117
breakout_1656253812_89b07dc8	919	0.3682461017742753
breakout_1656253812_89b07dc8	922	0.2718448129016906
breakout_1656253812_89b07dc8	924	0.4717893258202821
breakout_1656253812_89b07dc8	927	0.6132178419502452
breakout_1656253812_89b07dc8	929	0.584718429716304
breakout_1656253812_89b07dc8	932	0.42261085426434875
breakout_1656253812_89b07dc8	934	0.5531251382781193
breakout_1656253812_89b07dc8	937	0.4413793209241703
breakout_1656253812_89b07dc8	940	0.2386718955822289
breakout_1656253812_89b07dc8	942	0.3380698843393475
breakout_1656253812_89b07dc8	945	0.4146713820518926
breakout_1656253812_89b07dc8	947	0.4672590213594958
breakout_1656253812_89b07dc8	950	0.5432994614820927
breakout_1656253812_89b07dc8	952	0.3994802167871967
breakout_1656253812_89b07dc8	955	0.6123344614170492
breakout_1656253812_89b07dc8	957	0.47147720493376255
breakout_1656253812_89b07dc8	960	0.38680769654456526
breakout_1656253812_89b07dc8	962	0.4528220050269738
breakout_1656253812_89b07dc8	965	0.6711839257623069
breakout_1656253812_89b07dc8	967	0.40525278355926275
breakout_1656253812_89b07dc8	970	0.6018022655043751
breakout_1656253812_89b07dc8	973	0.356740313465707
breakout_1656253812_89b07dc8	975	0.3565605530748144
breakout_1656253812_89b07dc8	978	0.304758538142778
breakout_1656253812_89b07dc8	980	0.44500745576806366
breakout_1656253812_89b07dc8	983	0.24677014537155628
breakout_1656253812_89b07dc8	985	0.3523584904614836
breakout_1656253812_89b07dc8	988	0.36078904068563133
breakout_1656253812_89b07dc8	990	0.49562216841150075
breakout_1656253812_89b07dc8	993	0.4025541765149683
breakout_1656253812_89b07dc8	995	0.5110577556770295
breakout_1656253812_89b07dc8	998	0.45609473856166005
breakout_1656253812_89b07dc8	1000	0.44495134509634227
breakout_1656253812_89b07dc8	1003	0.46974894031882286
breakout_1656253812_89b07dc8	1006	41.50082737969933
breakout_1656253812_89b07dc8	1008	0.42328011442441493
breakout_1656253812_89b07dc8	1011	0.46126594726229087
breakout_1656253812_89b07dc8	1013	0.5192623417824507
breakout_1656253812_89b07dc8	1016	0.4100709860213101
breakout_1656253812_89b07dc8	1018	0.5988986219745129
breakout_1656253812_89b07dc8	1021	0.22992991202045232
breakout_1656253812_89b07dc8	1023	0.2143014094326645
breakout_1656253812_89b07dc8	1026	0.2354512041201815
breakout_1656253812_89b07dc8	1028	0.46739983069710433
breakout_1656253812_89b07dc8	1031	0.3194962708512321
breakout_1656253812_89b07dc8	1033	0.44481972022913396
breakout_1656253812_89b07dc8	1036	0.24284148402512074
breakout_1656253812_89b07dc8	1039	0.3561734779505059
breakout_1656253812_89b07dc8	1041	0.5146124031161889
breakout_1656253812_89b07dc8	1044	0.6131977578625083
breakout_1656253812_89b07dc8	1046	0.2601436040131375
breakout_1656253812_89b07dc8	1049	0.44652309676166624
breakout_1656253812_89b07dc8	1051	0.4346559033729136
breakout_1656253812_89b07dc8	1054	0.5633453136542812
breakout_1656253812_89b07dc8	1056	0.3801319969352335
breakout_1656253812_89b07dc8	1059	0.515760451904498
breakout_1656253812_89b07dc8	1061	0.48589367081876844
breakout_1656253812_89b07dc8	1064	0.5844819165067747
breakout_1656253812_89b07dc8	1066	0.46909396222326905
breakout_1656253812_89b07dc8	1069	0.3264665196184069
breakout_1656253812_89b07dc8	1072	0.346860435558483
breakout_1656253812_89b07dc8	1074	0.56133749242872
breakout_1656253812_89b07dc8	1077	0.37992179312277585
breakout_1656253812_89b07dc8	1079	0.6091682579135522
breakout_1656253812_89b07dc8	1082	0.2716200817376375
breakout_1656253812_89b07dc8	1084	0.6183615238405764
breakout_1656253812_89b07dc8	1087	0.6369626123923808
breakout_1656253812_89b07dc8	1089	0.4477111640153453
breakout_1656253812_89b07dc8	1092	0.5288637251360342
breakout_1656253812_89b07dc8	1094	0.5688266195356846
breakout_1656253812_89b07dc8	1097	0.31646373390685767
breakout_1656253812_89b07dc8	1099	0.4635374302743003
breakout_1656253812_89b07dc8	1102	0.5925997929880396
breakout_1656253812_89b07dc8	1105	0.3214368441258557
breakout_1656253812_89b07dc8	1107	0.3928514061262831
breakout_1656253812_89b07dc8	1110	0.45670581806916744
breakout_1656253812_89b07dc8	1112	0.32470125530380756
breakout_1656253812_89b07dc8	1115	0.4939088794635609
breakout_1656253812_89b07dc8	1117	0.6556265185354277
breakout_1656253812_89b07dc8	1120	0.46149827912449837
breakout_1656253812_89b07dc8	1122	0.58999933215091
breakout_1656253812_89b07dc8	1125	0.4960773938219063
breakout_1656253812_89b07dc8	1127	0.5337159299524501
breakout_1656253812_89b07dc8	1130	0.5951377769233659
breakout_1656253812_89b07dc8	1132	0.34243395586963743
breakout_1656253812_89b07dc8	1135	0.2718201801762916
breakout_1656253812_89b07dc8	1138	0.3932772692060098
breakout_1656253812_89b07dc8	1140	0.39969103527255356
breakout_1656253812_89b07dc8	1143	0.3916165441623889
breakout_1656253812_89b07dc8	1145	0.360031568154227
breakout_1656253812_89b07dc8	1148	0.2459531020722352
breakout_1656253812_89b07dc8	1150	0.30784809845499694
breakout_1656253812_89b07dc8	1153	0.3117361514014192
breakout_1656253812_89b07dc8	1155	0.3359264138271101
breakout_1656253812_89b07dc8	1158	0.4802697119885124
breakout_1656253812_89b07dc8	1160	0.4246043357416056
breakout_1656253812_89b07dc8	1163	0.4305041523766704
breakout_1656253812_89b07dc8	1165	0.5925234527676366
breakout_1656253812_89b07dc8	1168	0.44153329328401014
breakout_1656253812_89b07dc8	1171	0.3319661013374571
breakout_1656253812_89b07dc8	1173	0.4446983056841418
breakout_1656253812_89b07dc8	1176	0.43340826529311016
breakout_1656253812_89b07dc8	1178	0.5424736998975277
breakout_1656253812_89b07dc8	1181	0.5310412038816139
breakout_1656253812_89b07dc8	1183	0.5577853162540123
breakout_1656253812_89b07dc8	1186	0.3154718217556365
breakout_1656253812_89b07dc8	1188	0.3044805213576183
breakout_1656253812_89b07dc8	1191	0.486430193297565
breakout_1656253812_89b07dc8	1193	0.4331722218776122
breakout_1656253812_89b07dc8	1196	0.4502494370099157
breakout_1656253812_89b07dc8	1198	0.40546396817080677
breakout_1656253812_89b07dc8	1201	0.46450856718001887
breakout_1656253812_89b07dc8	1204	0.4340544050792232
breakout_1656253812_89b07dc8	1206	0.5369965435820632
breakout_1656253812_89b07dc8	1209	0.35818607441615313
breakout_1656253812_89b07dc8	1211	0.3465946011710912
breakout_1656253812_89b07dc8	1214	0.4293783993925899
breakout_1656253812_89b07dc8	1216	0.2938410370843485
breakout_1656253812_89b07dc8	1219	0.3929233403177932
breakout_1656253812_89b07dc8	1221	0.473423984949477
breakout_1656253812_89b07dc8	1224	0.43915759335504845
breakout_1656253812_89b07dc8	1226	0.31881295528728515
breakout_1656253812_89b07dc8	1229	0.367744222516194
breakout_1656253812_89b07dc8	1231	0.5507625109748915
breakout_1656253812_89b07dc8	1234	30.12460637500044
breakout_1656253812_89b07dc8	1237	0.23245624377159402
breakout_1656253812_89b07dc8	1239	0.27439480199245736
breakout_1656253812_89b07dc8	1242	0.25456655403831974
breakout_1656253812_89b07dc8	1244	0.2518630455597304
breakout_1656253812_89b07dc8	1247	0.22428387100808322
breakout_1656253812_89b07dc8	1249	0.207262440409977
breakout_1656253812_89b07dc8	1252	0.3474470273067709
breakout_1656253812_89b07dc8	1254	0.2870294827152975
breakout_1656253812_89b07dc8	1257	0.32972603157395497
breakout_1656253812_89b07dc8	1259	0.2795778224244714
breakout_1656253812_89b07dc8	1262	0.2765048760920763
breakout_1656253812_89b07dc8	1264	0.20154282258590683
breakout_1656253812_89b07dc8	1267	0.24337747297249734
breakout_1656253812_89b07dc8	1269	0.49937477757339366
breakout_1656253812_89b07dc8	1272	0.22114904556656256
breakout_1656253812_89b07dc8	1275	0.45676653314149007
breakout_1656253812_89b07dc8	1277	0.39530901482794434
breakout_1656253812_89b07dc8	1280	0.37101721635553986
breakout_1656253812_89b07dc8	1282	0.22162806504638866
breakout_1656253812_89b07dc8	1285	0.4510072245611809
breakout_1656253812_89b07dc8	1287	0.35699526232201606
breakout_1656253812_89b07dc8	1290	0.49826536065666005
breakout_1656253812_89b07dc8	1292	0.3618673660675995
breakout_1656253812_89b07dc8	1295	0.381964597501792
breakout_1656253812_89b07dc8	1297	0.3671397272555623
breakout_1656253812_89b07dc8	1300	0.40321987034985796
breakout_1656253812_89b07dc8	1302	0.43438769940985367
breakout_1656253812_89b07dc8	1305	0.30634284537518397
breakout_1656253812_89b07dc8	1308	0.47230205131927505
breakout_1656253812_89b07dc8	1310	0.4197885998291895
breakout_1656253812_89b07dc8	1313	0.46689244674053043
breakout_1656253812_89b07dc8	1315	0.3226098529412411
breakout_1656253812_89b07dc8	1318	0.28147213452029973
breakout_1656253812_89b07dc8	1320	0.5061061213782523
breakout_1656253812_89b07dc8	1323	0.2774845561943948
breakout_1656253812_89b07dc8	1325	0.3159470622194931
breakout_1656253812_89b07dc8	1328	0.3880719427834265
breakout_1656253812_89b07dc8	1330	0.35260406945599243
breakout_1656253812_89b07dc8	1333	0.3153018008451909
breakout_1656253812_89b07dc8	1335	0.26334370498079807
breakout_1656253812_89b07dc8	1338	0.39605054748244584
breakout_1656253812_89b07dc8	1341	0.32653629855485633
breakout_1656253812_89b07dc8	1343	0.34803371503949165
breakout_1656253812_89b07dc8	1346	0.3488131641643122
breakout_1656253812_89b07dc8	1348	0.4424636723706499
breakout_1656253812_89b07dc8	1351	0.47874023421900347
breakout_1656253812_89b07dc8	1353	0.2187218121252954
breakout_1656253812_89b07dc8	1356	0.15443502442212775
breakout_1656253812_89b07dc8	1358	0.47154042223701254
breakout_1656253812_89b07dc8	1361	0.28536903962958604
breakout_1656253812_89b07dc8	1363	0.3090254650451243
breakout_1656253812_89b07dc8	1366	0.3808543154736981
breakout_1656253812_89b07dc8	1368	0.22078499669441953
breakout_1656253812_89b07dc8	1371	0.3026819898514077
breakout_1656253812_89b07dc8	1374	0.3856364699022379
breakout_1656253812_89b07dc8	1376	0.3576649271999486
breakout_1656253812_89b07dc8	1379	0.4084745547734201
breakout_1656253812_89b07dc8	1381	0.34550316468812525
breakout_1656253812_89b07dc8	1384	0.32631125865736976
breakout_1656253812_89b07dc8	1386	0.2561365672154352
breakout_1656253812_89b07dc8	1389	0.2909836762701161
breakout_1656253812_89b07dc8	1391	0.24146264599403366
breakout_1656253812_89b07dc8	1394	0.3538201794726774
breakout_1656253812_89b07dc8	1396	0.3623187079792842
breakout_1656253812_89b07dc8	1399	0.3941989843151532
breakout_1656253812_89b07dc8	1401	0.3040326898917556
breakout_1656253812_89b07dc8	1404	0.4150137943215668
breakout_1656253812_89b07dc8	1407	0.4086491843336262
breakout_1656253812_89b07dc8	1409	0.3008913282537833
breakout_1656253812_89b07dc8	1412	0.3636475357343443
breakout_1656253812_89b07dc8	1414	0.40575517556862906
breakout_1656253812_89b07dc8	1417	0.4466269265394658
breakout_1656253812_89b07dc8	1419	0.421434924879577
breakout_1656253812_89b07dc8	1422	0.39662178710568696
breakout_1656253812_89b07dc8	1424	0.430147576960735
breakout_1656253812_89b07dc8	1427	0.44581819931045175
breakout_1656253812_89b07dc8	1429	0.5541872290777974
breakout_1656253812_89b07dc8	1432	0.5065537436748855
breakout_1656253812_89b07dc8	1434	0.3689196015475318
breakout_1656253812_89b07dc8	1437	0.36821251368382946
breakout_1656253812_89b07dc8	1440	0.2874535539885983
breakout_1656253812_89b07dc8	1442	0.49652390531264246
breakout_1656253812_89b07dc8	1445	0.41784074931638315
breakout_1656253812_89b07dc8	1447	0.276325102255214
breakout_1656253812_89b07dc8	1450	0.2989320867927745
breakout_1656253812_89b07dc8	1452	0.44134981493698433
breakout_1656253812_89b07dc8	1455	0.5142684312304482
breakout_1656253812_89b07dc8	1457	0.4985464141936973
breakout_1656253812_89b07dc8	1460	0.4814502949011512
breakout_1656253812_89b07dc8	1462	0.5532634145347401
breakout_1656253812_89b07dc8	1465	0.324935209704563
breakout_1656253812_89b07dc8	1467	0.45776869379915297
breakout_1656253812_89b07dc8	1470	0.5244972770451568
breakout_1656253812_89b07dc8	1473	0.5962857864797115
breakout_1656253812_89b07dc8	1475	0.4872681855340488
breakout_1656253812_89b07dc8	1478	0.2821994395926595
breakout_1656253812_89b07dc8	1480	0.5975527772679925
breakout_1656253812_89b07dc8	1483	0.5847649448551238
breakout_1656253812_89b07dc8	1485	0.38394323410466313
breakout_1656253812_89b07dc8	1488	0.5134446870069951
breakout_1656253812_89b07dc8	1490	0.5065400940948166
breakout_1656253812_89b07dc8	1493	0.3532717080670409
breakout_1656253812_89b07dc8	1495	0.4496976808295585
breakout_1656253812_89b07dc8	1498	0.37440528196748346
breakout_1656253812_89b07dc8	1500	0.435889303451404
breakout_1656253812_89b07dc8	1503	0.5004659157712013
breakout_1656253812_89b07dc8	1506	0.36879660363774747
breakout_1656253812_89b07dc8	1508	0.2642668759217486
breakout_1656253812_89b07dc8	1511	0.4705516496906057
breakout_1656253812_89b07dc8	1513	0.5487577857566066
breakout_1656253812_89b07dc8	1516	0.44429499038960785
breakout_1656253812_89b07dc8	1518	0.524120545887854
breakout_1656253812_89b07dc8	1521	0.4350687308469787
breakout_1656253812_89b07dc8	1523	0.2581093014450744
breakout_1656253812_89b07dc8	1526	0.5248543557827361
breakout_1656253812_89b07dc8	1528	0.35060340829659253
breakout_1656253812_89b07dc8	1531	0.4363178499042988
breakout_1656253812_89b07dc8	1533	0.3060882827267051
breakout_1656253812_89b07dc8	1536	0.486849220644217
breakout_1656253812_89b07dc8	1539	0.410697857150808
breakout_1656253812_89b07dc8	1541	0.40404761873651296
breakout_1656253812_89b07dc8	1544	0.4847512951819226
breakout_1656253812_89b07dc8	1546	0.5191673741210252
breakout_1656253812_89b07dc8	1549	0.4974567503668368
breakout_1656253812_89b07dc8	1551	0.3611294354777783
breakout_1656253812_89b07dc8	1554	0.42909865389810875
breakout_1656253812_89b07dc8	1556	0.38628411141689867
breakout_1656253812_89b07dc8	1559	0.6362890170421451
breakout_1656253812_89b07dc8	1561	0.4637245161575265
breakout_1656253812_89b07dc8	1564	0.28535700973588973
breakout_1656253812_89b07dc8	1566	0.42263043811544776
breakout_1656253812_89b07dc8	1569	0.46758837497327477
breakout_1656253812_89b07dc8	1572	0.46567226469051093
breakout_1656253812_89b07dc8	1574	0.4346926942234859
breakout_1656253812_89b07dc8	1577	0.43552055838517845
breakout_1656253812_89b07dc8	1579	0.4341400506091304
breakout_1656253812_89b07dc8	1582	0.42243059363681823
breakout_1656253812_89b07dc8	1584	0.4444080972461961
breakout_1656253812_89b07dc8	1587	0.3106821746332571
breakout_1656253812_89b07dc8	1589	0.4375747170415707
breakout_1656253812_89b07dc8	1592	0.5006238369969651
breakout_1656253812_89b07dc8	1594	0.3454321129829623
breakout_1656253812_89b07dc8	1597	0.5554982185130939
breakout_1656253812_89b07dc8	1599	0.40124261035816744
breakout_1656253812_89b07dc8	1602	0.5051333035808057
breakout_1656253812_89b07dc8	1605	0.4333972499589436
breakout_1656253812_89b07dc8	1607	0.3804458993836306
breakout_1656253812_89b07dc8	1610	0.4695958193624392
breakout_1656253812_89b07dc8	1612	0.4470267655560747
breakout_1656253812_89b07dc8	1615	0.5195075792726129
breakout_1656253812_89b07dc8	1617	0.36519177188165486
breakout_1656253812_89b07dc8	1620	0.4951806682511233
breakout_1656253812_89b07dc8	1622	0.5598576922202483
breakout_1656253812_89b07dc8	1625	0.31570727413054556
breakout_1656253812_89b07dc8	1627	0.3861738062114455
breakout_1656253812_89b07dc8	1630	0.43760729616042227
breakout_1656253812_89b07dc8	1632	0.5307201069081202
breakout_1656253812_89b07dc8	1635	0.503232496092096
breakout_1656253812_89b07dc8	1638	0.4507357816910371
breakout_1656253812_89b07dc8	1640	0.4652415811433457
breakout_1656253812_89b07dc8	1643	0.5345617266139016
breakout_1656253812_89b07dc8	1645	0.5123152356827632
breakout_1656253812_89b07dc8	1648	0.4658095095655881
breakout_1656253812_89b07dc8	1650	0.46793383872136474
breakout_1656253812_89b07dc8	1653	0.27936046541435644
breakout_1656253812_89b07dc8	1655	0.44746117177419364
breakout_1656253812_89b07dc8	1658	0.5879944119369611
breakout_1656253812_89b07dc8	1660	0.6715380307286978
breakout_1656253812_89b07dc8	1663	0.47988000593613833
breakout_1656253812_89b07dc8	1665	0.6125282944412902
breakout_1656253812_89b07dc8	1668	0.6553223230876029
breakout_1656253812_89b07dc8	1671	0.5668599113123491
breakout_1656253812_89b07dc8	1673	0.3959046802483499
breakout_1656253812_89b07dc8	1676	0.5667659752070904
breakout_1656253812_89b07dc8	1678	0.5266089055221528
breakout_1656253812_89b07dc8	1681	0.634791333694011
breakout_1656253812_89b07dc8	1683	0.7236637374153361
breakout_1656253812_89b07dc8	1686	0.6898261134047061
breakout_1656253812_89b07dc8	1688	0.4759282636223361
breakout_1656253812_89b07dc8	1691	0.44331117474939674
breakout_1656253812_89b07dc8	1693	0.6602313901530579
breakout_1656253812_89b07dc8	1696	0.40255542704835534
breakout_1656253812_89b07dc8	1698	0.7029765136539936
breakout_1656253812_89b07dc8	1701	0.6414928302401677
breakout_1656253812_89b07dc8	1703	0.48914178379345685
