run_id	step	reward
breakout_1656253812_89b07dc8	0	
breakout_1656253812_89b07dc8	3	2
breakout_1656253812_89b07dc8	6	1
breakout_1656253812_89b07dc8	8	
breakout_1656253812_89b07dc8	11	2
breakout_1656253812_89b07dc8	13	2
breakout_1656253812_89b07dc8	16	1
breakout_1656253812_89b07dc8	18	1
breakout_1656253812_89b07dc8	21	1
breakout_1656253812_89b07dc8	23	1
breakout_1656253812_89b07dc8	26	1
breakout_1656253812_89b07dc8	28	2
breakout_1656253812_89b07dc8	31	
breakout_1656253812_89b07dc8	33	
breakout_1656253812_89b07dc8	36	
breakout_1656253812_89b07dc8	39	1
breakout_1656253812_89b07dc8	41	
breakout_1656253812_89b07dc8	44	1
breakout_1656253812_89b07dc8	46	3
breakout_1656253812_89b07dc8	49	2
breakout_1656253812_89b07dc8	51	
breakout_1656253812_89b07dc8	54	2
breakout_1656253812_89b07dc8	56	
breakout_1656253812_89b07dc8	59	
breakout_1656253812_89b07dc8	61	1
breakout_1656253812_89b07dc8	64	4
breakout_1656253812_89b07dc8	66	
breakout_1656253812_89b07dc8	69	
breakout_1656253812_89b07dc8	72	
breakout_1656253812_89b07dc8	74	2
breakout_1656253812_89b07dc8	77	
breakout_1656253812_89b07dc8	79	1
breakout_1656253812_89b07dc8	82	1
breakout_1656253812_89b07dc8	84	1
breakout_1656253812_89b07dc8	87	3
breakout_1656253812_89b07dc8	89	5
breakout_1656253812_89b07dc8	92	
breakout_1656253812_89b07dc8	94	
breakout_1656253812_89b07dc8	97	
breakout_1656253812_89b07dc8	99	
breakout_1656253812_89b07dc8	102	1
breakout_1656253812_89b07dc8	105	
breakout_1656253812_89b07dc8	107	3
breakout_1656253812_89b07dc8	110	1
breakout_1656253812_89b07dc8	112	1
breakout_1656253812_89b07dc8	115	
breakout_1656253812_89b07dc8	117	1
breakout_1656253812_89b07dc8	120	
breakout_1656253812_89b07dc8	122	
breakout_1656253812_89b07dc8	125	3
breakout_1656253812_89b07dc8	127	
breakout_1656253812_89b07dc8	130	
breakout_1656253812_89b07dc8	132	1
breakout_1656253812_89b07dc8	135	
breakout_1656253812_89b07dc8	138	
breakout_1656253812_89b07dc8	140	2
breakout_1656253812_89b07dc8	143	
breakout_1656253812_89b07dc8	145	
breakout_1656253812_89b07dc8	148	
breakout_1656253812_89b07dc8	150	2
breakout_1656253812_89b07dc8	153	
breakout_1656253812_89b07dc8	155	1
breakout_1656253812_89b07dc8	158	1
breakout_1656253812_89b07dc8	160	4
breakout_1656253812_89b07dc8	163	2
breakout_1656253812_89b07dc8	165	1
breakout_1656253812_89b07dc8	168	3
breakout_1656253812_89b07dc8	171	2
breakout_1656253812_89b07dc8	173	1
breakout_1656253812_89b07dc8	176	
breakout_1656253812_89b07dc8	178	2
breakout_1656253812_89b07dc8	181	2
breakout_1656253812_89b07dc8	183	3
breakout_1656253812_89b07dc8	186	2
breakout_1656253812_89b07dc8	188	
breakout_1656253812_89b07dc8	191	
breakout_1656253812_89b07dc8	193	2
breakout_1656253812_89b07dc8	196	1
breakout_1656253812_89b07dc8	198	2
breakout_1656253812_89b07dc8	201	1
breakout_1656253812_89b07dc8	204	
breakout_1656253812_89b07dc8	206	
breakout_1656253812_89b07dc8	209	
breakout_1656253812_89b07dc8	211	1
breakout_1656253812_89b07dc8	214	1
breakout_1656253812_89b07dc8	216	3
breakout_1656253812_89b07dc8	219	2
breakout_1656253812_89b07dc8	221	2
breakout_1656253812_89b07dc8	224	5
breakout_1656253812_89b07dc8	226	2
breakout_1656253812_89b07dc8	229	5
breakout_1656253812_89b07dc8	231	1
breakout_1656253812_89b07dc8	234	2
breakout_1656253812_89b07dc8	237	2
breakout_1656253812_89b07dc8	239	4
breakout_1656253812_89b07dc8	242	2
breakout_1656253812_89b07dc8	244	3
breakout_1656253812_89b07dc8	247	6
breakout_1656253812_89b07dc8	249	3
breakout_1656253812_89b07dc8	252	2
breakout_1656253812_89b07dc8	254	
breakout_1656253812_89b07dc8	257	3
breakout_1656253812_89b07dc8	259	3
breakout_1656253812_89b07dc8	262	
breakout_1656253812_89b07dc8	264	2
breakout_1656253812_89b07dc8	267	3
breakout_1656253812_89b07dc8	270	1
breakout_1656253812_89b07dc8	272	2
breakout_1656253812_89b07dc8	275	3
breakout_1656253812_89b07dc8	277	1
breakout_1656253812_89b07dc8	280	4
breakout_1656253812_89b07dc8	282	1
breakout_1656253812_89b07dc8	285	2
breakout_1656253812_89b07dc8	287	2
breakout_1656253812_89b07dc8	290	4
breakout_1656253812_89b07dc8	292	3
breakout_1656253812_89b07dc8	295	3
breakout_1656253812_89b07dc8	297	3
breakout_1656253812_89b07dc8	300	3
breakout_1656253812_89b07dc8	303	4
breakout_1656253812_89b07dc8	305	3
breakout_1656253812_89b07dc8	308	2
breakout_1656253812_89b07dc8	310	3
breakout_1656253812_89b07dc8	313	3
breakout_1656253812_89b07dc8	315	3
breakout_1656253812_89b07dc8	318	3
breakout_1656253812_89b07dc8	320	3
breakout_1656253812_89b07dc8	323	4
breakout_1656253812_89b07dc8	325	1
breakout_1656253812_89b07dc8	328	
breakout_1656253812_89b07dc8	330	3
breakout_1656253812_89b07dc8	333	3
breakout_1656253812_89b07dc8	336	3
breakout_1656253812_89b07dc8	338	3
breakout_1656253812_89b07dc8	341	5
breakout_1656253812_89b07dc8	343	4
breakout_1656253812_89b07dc8	346	2
breakout_1656253812_89b07dc8	348	4
breakout_1656253812_89b07dc8	351	1
breakout_1656253812_89b07dc8	353	2
breakout_1656253812_89b07dc8	356	3
breakout_1656253812_89b07dc8	358	2
breakout_1656253812_89b07dc8	361	2
breakout_1656253812_89b07dc8	363	2
breakout_1656253812_89b07dc8	366	4
breakout_1656253812_89b07dc8	369	4
breakout_1656253812_89b07dc8	371	6
breakout_1656253812_89b07dc8	374	2
breakout_1656253812_89b07dc8	376	5
breakout_1656253812_89b07dc8	379	3
breakout_1656253812_89b07dc8	381	3
breakout_1656253812_89b07dc8	384	2
breakout_1656253812_89b07dc8	386	3
breakout_1656253812_89b07dc8	389	
breakout_1656253812_89b07dc8	391	2
breakout_1656253812_89b07dc8	394	5
breakout_1656253812_89b07dc8	396	3
breakout_1656253812_89b07dc8	399	2
breakout_1656253812_89b07dc8	402	6
breakout_1656253812_89b07dc8	404	7
breakout_1656253812_89b07dc8	407	2
breakout_1656253812_89b07dc8	409	2
breakout_1656253812_89b07dc8	412	1
breakout_1656253812_89b07dc8	414	3
breakout_1656253812_89b07dc8	417	3
breakout_1656253812_89b07dc8	419	1
breakout_1656253812_89b07dc8	422	6
breakout_1656253812_89b07dc8	424	1
breakout_1656253812_89b07dc8	427	1
breakout_1656253812_89b07dc8	429	1
breakout_1656253812_89b07dc8	432	4
breakout_1656253812_89b07dc8	434	2
breakout_1656253812_89b07dc8	437	3
breakout_1656253812_89b07dc8	440	2
breakout_1656253812_89b07dc8	442	7
breakout_1656253812_89b07dc8	445	2
breakout_1656253812_89b07dc8	447	6
breakout_1656253812_89b07dc8	450	3
breakout_1656253812_89b07dc8	452	2
breakout_1656253812_89b07dc8	455	11
breakout_1656253812_89b07dc8	457	4
breakout_1656253812_89b07dc8	460	1
breakout_1656253812_89b07dc8	462	3
breakout_1656253812_89b07dc8	465	2
breakout_1656253812_89b07dc8	467	3
breakout_1656253812_89b07dc8	470	3
breakout_1656253812_89b07dc8	473	8
breakout_1656253812_89b07dc8	475	3
breakout_1656253812_89b07dc8	478	1
breakout_1656253812_89b07dc8	480	1
breakout_1656253812_89b07dc8	483	2
breakout_1656253812_89b07dc8	485	4
breakout_1656253812_89b07dc8	488	4
breakout_1656253812_89b07dc8	490	3
breakout_1656253812_89b07dc8	493	2
breakout_1656253812_89b07dc8	495	5
breakout_1656253812_89b07dc8	498	6
breakout_1656253812_89b07dc8	500	4
breakout_1656253812_89b07dc8	503	4
breakout_1656253812_89b07dc8	506	3
breakout_1656253812_89b07dc8	508	4
breakout_1656253812_89b07dc8	511	2
breakout_1656253812_89b07dc8	513	1
breakout_1656253812_89b07dc8	516	3
breakout_1656253812_89b07dc8	518	5
breakout_1656253812_89b07dc8	521	3
breakout_1656253812_89b07dc8	523	2
breakout_1656253812_89b07dc8	526	3
breakout_1656253812_89b07dc8	528	3
breakout_1656253812_89b07dc8	531	3
breakout_1656253812_89b07dc8	533	3
breakout_1656253812_89b07dc8	536	7
breakout_1656253812_89b07dc8	539	3
breakout_1656253812_89b07dc8	541	4
breakout_1656253812_89b07dc8	544	2
breakout_1656253812_89b07dc8	546	1
breakout_1656253812_89b07dc8	549	4
breakout_1656253812_89b07dc8	551	3
breakout_1656253812_89b07dc8	554	3
breakout_1656253812_89b07dc8	556	3
breakout_1656253812_89b07dc8	559	2
breakout_1656253812_89b07dc8	561	5
breakout_1656253812_89b07dc8	564	4
breakout_1656253812_89b07dc8	566	5
breakout_1656253812_89b07dc8	569	6
breakout_1656253812_89b07dc8	572	1
breakout_1656253812_89b07dc8	574	3
breakout_1656253812_89b07dc8	577	5
breakout_1656253812_89b07dc8	579	5
breakout_1656253812_89b07dc8	582	3
breakout_1656253812_89b07dc8	584	6
breakout_1656253812_89b07dc8	587	3
breakout_1656253812_89b07dc8	589	1
breakout_1656253812_89b07dc8	592	3
breakout_1656253812_89b07dc8	594	3
breakout_1656253812_89b07dc8	597	3
breakout_1656253812_89b07dc8	599	2
breakout_1656253812_89b07dc8	602	4
breakout_1656253812_89b07dc8	605	3
breakout_1656253812_89b07dc8	607	4
breakout_1656253812_89b07dc8	610	4
breakout_1656253812_89b07dc8	612	4
breakout_1656253812_89b07dc8	615	2
breakout_1656253812_89b07dc8	617	2
breakout_1656253812_89b07dc8	620	4
breakout_1656253812_89b07dc8	622	4
breakout_1656253812_89b07dc8	625	2
breakout_1656253812_89b07dc8	627	8
breakout_1656253812_89b07dc8	630	4
breakout_1656253812_89b07dc8	632	2
breakout_1656253812_89b07dc8	635	3
breakout_1656253812_89b07dc8	638	3
breakout_1656253812_89b07dc8	640	3
breakout_1656253812_89b07dc8	643	
breakout_1656253812_89b07dc8	645	6
breakout_1656253812_89b07dc8	648	3
breakout_1656253812_89b07dc8	650	5
breakout_1656253812_89b07dc8	653	4
breakout_1656253812_89b07dc8	655	3
breakout_1656253812_89b07dc8	658	6
breakout_1656253812_89b07dc8	660	1
breakout_1656253812_89b07dc8	663	6
breakout_1656253812_89b07dc8	665	3
breakout_1656253812_89b07dc8	668	2
breakout_1656253812_89b07dc8	671	4
breakout_1656253812_89b07dc8	673	1
breakout_1656253812_89b07dc8	676	1
breakout_1656253812_89b07dc8	678	5
breakout_1656253812_89b07dc8	681	6
breakout_1656253812_89b07dc8	683	6
breakout_1656253812_89b07dc8	686	3
breakout_1656253812_89b07dc8	688	7
breakout_1656253812_89b07dc8	691	2
breakout_1656253812_89b07dc8	693	4
breakout_1656253812_89b07dc8	696	3
breakout_1656253812_89b07dc8	698	4
breakout_1656253812_89b07dc8	701	5
breakout_1656253812_89b07dc8	704	6
breakout_1656253812_89b07dc8	706	6
breakout_1656253812_89b07dc8	709	5
breakout_1656253812_89b07dc8	711	5
breakout_1656253812_89b07dc8	714	6
breakout_1656253812_89b07dc8	716	4
breakout_1656253812_89b07dc8	719	3
breakout_1656253812_89b07dc8	721	1
breakout_1656253812_89b07dc8	724	2
breakout_1656253812_89b07dc8	726	2
breakout_1656253812_89b07dc8	729	3
breakout_1656253812_89b07dc8	731	3
breakout_1656253812_89b07dc8	734	4
breakout_1656253812_89b07dc8	737	2
breakout_1656253812_89b07dc8	739	4
breakout_1656253812_89b07dc8	742	6
breakout_1656253812_89b07dc8	744	3
breakout_1656253812_89b07dc8	747	3
breakout_1656253812_89b07dc8	749	3
breakout_1656253812_89b07dc8	752	3
breakout_1656253812_89b07dc8	754	5
breakout_1656253812_89b07dc8	757	4
breakout_1656253812_89b07dc8	759	5
breakout_1656253812_89b07dc8	762	7
breakout_1656253812_89b07dc8	764	3
breakout_1656253812_89b07dc8	767	5
breakout_1656253812_89b07dc8	770	5
breakout_1656253812_89b07dc8	772	6
breakout_1656253812_89b07dc8	775	5
breakout_1656253812_89b07dc8	777	3
breakout_1656253812_89b07dc8	780	5
breakout_1656253812_89b07dc8	782	2
breakout_1656253812_89b07dc8	785	5
breakout_1656253812_89b07dc8	787	4
breakout_1656253812_89b07dc8	790	7
breakout_1656253812_89b07dc8	792	3
breakout_1656253812_89b07dc8	795	4
breakout_1656253812_89b07dc8	797	3
breakout_1656253812_89b07dc8	800	8
breakout_1656253812_89b07dc8	803	3
breakout_1656253812_89b07dc8	805	7
breakout_1656253812_89b07dc8	808	4
breakout_1656253812_89b07dc8	810	3
breakout_1656253812_89b07dc8	813	4
breakout_1656253812_89b07dc8	815	4
breakout_1656253812_89b07dc8	818	3
breakout_1656253812_89b07dc8	820	6
breakout_1656253812_89b07dc8	823	9
breakout_1656253812_89b07dc8	825	4
breakout_1656253812_89b07dc8	828	3
breakout_1656253812_89b07dc8	830	3
breakout_1656253812_89b07dc8	833	5
breakout_1656253812_89b07dc8	836	6
breakout_1656253812_89b07dc8	838	5
breakout_1656253812_89b07dc8	841	3
breakout_1656253812_89b07dc8	843	6
breakout_1656253812_89b07dc8	846	2
breakout_1656253812_89b07dc8	848	4
breakout_1656253812_89b07dc8	851	4
breakout_1656253812_89b07dc8	853	8
breakout_1656253812_89b07dc8	856	8
breakout_1656253812_89b07dc8	858	3
breakout_1656253812_89b07dc8	861	5
breakout_1656253812_89b07dc8	863	10
breakout_1656253812_89b07dc8	866	5
breakout_1656253812_89b07dc8	868	5
breakout_1656253812_89b07dc8	871	5
breakout_1656253812_89b07dc8	874	6
breakout_1656253812_89b07dc8	876	6
breakout_1656253812_89b07dc8	879	2
breakout_1656253812_89b07dc8	881	10
breakout_1656253812_89b07dc8	884	10
breakout_1656253812_89b07dc8	886	5
breakout_1656253812_89b07dc8	889	3
breakout_1656253812_89b07dc8	891	3
breakout_1656253812_89b07dc8	894	6
breakout_1656253812_89b07dc8	896	9
breakout_1656253812_89b07dc8	899	3
breakout_1656253812_89b07dc8	901	5
breakout_1656253812_89b07dc8	904	6
breakout_1656253812_89b07dc8	907	5
breakout_1656253812_89b07dc8	909	9
breakout_1656253812_89b07dc8	912	5
breakout_1656253812_89b07dc8	914	3
breakout_1656253812_89b07dc8	917	4
breakout_1656253812_89b07dc8	919	6
breakout_1656253812_89b07dc8	922	7
breakout_1656253812_89b07dc8	924	6
breakout_1656253812_89b07dc8	927	3
breakout_1656253812_89b07dc8	929	6
breakout_1656253812_89b07dc8	932	4
breakout_1656253812_89b07dc8	934	7
breakout_1656253812_89b07dc8	937	5
breakout_1656253812_89b07dc8	940	3
breakout_1656253812_89b07dc8	942	2
breakout_1656253812_89b07dc8	945	9
breakout_1656253812_89b07dc8	947	5
breakout_1656253812_89b07dc8	950	4
breakout_1656253812_89b07dc8	952	6
breakout_1656253812_89b07dc8	955	11
breakout_1656253812_89b07dc8	957	5
breakout_1656253812_89b07dc8	960	6
breakout_1656253812_89b07dc8	962	2
breakout_1656253812_89b07dc8	965	5
breakout_1656253812_89b07dc8	967	3
breakout_1656253812_89b07dc8	970	5
breakout_1656253812_89b07dc8	973	7
breakout_1656253812_89b07dc8	975	4
breakout_1656253812_89b07dc8	978	6
breakout_1656253812_89b07dc8	980	6
breakout_1656253812_89b07dc8	983	7
breakout_1656253812_89b07dc8	985	11
breakout_1656253812_89b07dc8	988	5
breakout_1656253812_89b07dc8	990	7
breakout_1656253812_89b07dc8	993	6
breakout_1656253812_89b07dc8	995	5
breakout_1656253812_89b07dc8	998	3
breakout_1656253812_89b07dc8	1000	2
breakout_1656253812_89b07dc8	1003	3
breakout_1656253812_89b07dc8	1006	4
breakout_1656253812_89b07dc8	1008	3
breakout_1656253812_89b07dc8	1011	9
breakout_1656253812_89b07dc8	1013	4
breakout_1656253812_89b07dc8	1016	4
breakout_1656253812_89b07dc8	1018	3
breakout_1656253812_89b07dc8	1021	3
breakout_1656253812_89b07dc8	1023	4
breakout_1656253812_89b07dc8	1026	5
breakout_1656253812_89b07dc8	1028	8
breakout_1656253812_89b07dc8	1031	5
breakout_1656253812_89b07dc8	1033	8
breakout_1656253812_89b07dc8	1036	3
breakout_1656253812_89b07dc8	1039	8
breakout_1656253812_89b07dc8	1041	5
breakout_1656253812_89b07dc8	1044	6
breakout_1656253812_89b07dc8	1046	2
breakout_1656253812_89b07dc8	1049	4
breakout_1656253812_89b07dc8	1051	2
breakout_1656253812_89b07dc8	1054	7
breakout_1656253812_89b07dc8	1056	4
breakout_1656253812_89b07dc8	1059	6
breakout_1656253812_89b07dc8	1061	6
breakout_1656253812_89b07dc8	1064	4
breakout_1656253812_89b07dc8	1066	8
breakout_1656253812_89b07dc8	1069	13
breakout_1656253812_89b07dc8	1072	6
breakout_1656253812_89b07dc8	1074	1
breakout_1656253812_89b07dc8	1077	6
breakout_1656253812_89b07dc8	1079	6
breakout_1656253812_89b07dc8	1082	6
breakout_1656253812_89b07dc8	1084	7
breakout_1656253812_89b07dc8	1087	15
breakout_1656253812_89b07dc8	1089	7
breakout_1656253812_89b07dc8	1092	4
breakout_1656253812_89b07dc8	1094	9
breakout_1656253812_89b07dc8	1097	4
breakout_1656253812_89b07dc8	1099	3
breakout_1656253812_89b07dc8	1102	6
breakout_1656253812_89b07dc8	1105	6
breakout_1656253812_89b07dc8	1107	5
breakout_1656253812_89b07dc8	1110	4
breakout_1656253812_89b07dc8	1112	4
breakout_1656253812_89b07dc8	1115	6
breakout_1656253812_89b07dc8	1117	9
breakout_1656253812_89b07dc8	1120	8
breakout_1656253812_89b07dc8	1122	4
breakout_1656253812_89b07dc8	1125	5
breakout_1656253812_89b07dc8	1127	5
breakout_1656253812_89b07dc8	1130	9
breakout_1656253812_89b07dc8	1132	6
breakout_1656253812_89b07dc8	1135	6
breakout_1656253812_89b07dc8	1138	4
breakout_1656253812_89b07dc8	1140	6
breakout_1656253812_89b07dc8	1143	7
breakout_1656253812_89b07dc8	1145	7
breakout_1656253812_89b07dc8	1148	4
breakout_1656253812_89b07dc8	1150	5
breakout_1656253812_89b07dc8	1153	6
breakout_1656253812_89b07dc8	1155	7
breakout_1656253812_89b07dc8	1158	6
breakout_1656253812_89b07dc8	1160	6
breakout_1656253812_89b07dc8	1163	6
breakout_1656253812_89b07dc8	1165	7
breakout_1656253812_89b07dc8	1168	4
breakout_1656253812_89b07dc8	1171	5
breakout_1656253812_89b07dc8	1173	5
breakout_1656253812_89b07dc8	1176	6
breakout_1656253812_89b07dc8	1178	6
breakout_1656253812_89b07dc8	1181	1
breakout_1656253812_89b07dc8	1183	6
breakout_1656253812_89b07dc8	1186	5
breakout_1656253812_89b07dc8	1188	7
breakout_1656253812_89b07dc8	1191	7
breakout_1656253812_89b07dc8	1193	7
breakout_1656253812_89b07dc8	1196	3
breakout_1656253812_89b07dc8	1198	6
breakout_1656253812_89b07dc8	1201	3
breakout_1656253812_89b07dc8	1204	4
breakout_1656253812_89b07dc8	1206	4
breakout_1656253812_89b07dc8	1209	4
breakout_1656253812_89b07dc8	1211	4
breakout_1656253812_89b07dc8	1214	9
breakout_1656253812_89b07dc8	1216	4
breakout_1656253812_89b07dc8	1219	5
breakout_1656253812_89b07dc8	1221	8
breakout_1656253812_89b07dc8	1224	4
breakout_1656253812_89b07dc8	1226	10
breakout_1656253812_89b07dc8	1229	4
breakout_1656253812_89b07dc8	1231	4
breakout_1656253812_89b07dc8	1234	10
breakout_1656253812_89b07dc8	1237	4
breakout_1656253812_89b07dc8	1239	7
breakout_1656253812_89b07dc8	1242	3
breakout_1656253812_89b07dc8	1244	5
breakout_1656253812_89b07dc8	1247	11
breakout_1656253812_89b07dc8	1249	3
breakout_1656253812_89b07dc8	1252	6
breakout_1656253812_89b07dc8	1254	10
breakout_1656253812_89b07dc8	1257	6
breakout_1656253812_89b07dc8	1259	9
breakout_1656253812_89b07dc8	1262	7
breakout_1656253812_89b07dc8	1264	4
breakout_1656253812_89b07dc8	1267	7
breakout_1656253812_89b07dc8	1269	5
breakout_1656253812_89b07dc8	1272	6
breakout_1656253812_89b07dc8	1275	6
breakout_1656253812_89b07dc8	1277	8
breakout_1656253812_89b07dc8	1280	4
breakout_1656253812_89b07dc8	1282	6
breakout_1656253812_89b07dc8	1285	6
