run_id	step	reward_sma
breakout_1656253812_89b07dc8	0	
breakout_1656253812_89b07dc8	3	0.42857142857142855
breakout_1656253812_89b07dc8	6	0.5
breakout_1656253812_89b07dc8	8	0.6
breakout_1656253812_89b07dc8	11	0.5833333333333334
breakout_1656253812_89b07dc8	14	0.6666666666666666
breakout_1656253812_89b07dc8	16	0.625
breakout_1656253812_89b07dc8	19	0.6
breakout_1656253812_89b07dc8	22	0.6190476190476191
breakout_1656253812_89b07dc8	24	0.625
breakout_1656253812_89b07dc8	27	0.64
breakout_1656253812_89b07dc8	30	0.7037037037037037
breakout_1656253812_89b07dc8	32	0.6896551724137931
breakout_1656253812_89b07dc8	35	0.6666666666666666
breakout_1656253812_89b07dc8	38	0.65625
breakout_1656253812_89b07dc8	40	0.6764705882352942
breakout_1656253812_89b07dc8	43	0.6944444444444444
breakout_1656253812_89b07dc8	46	0.6666666666666666
breakout_1656253812_89b07dc8	48	0.7272727272727273
breakout_1656253812_89b07dc8	51	0.8333333333333334
breakout_1656253812_89b07dc8	54	0.84
breakout_1656253812_89b07dc8	56	0.8392857142857143
breakout_1656253812_89b07dc8	59	0.85
breakout_1656253812_89b07dc8	62	0.9076923076923077
breakout_1656253812_89b07dc8	64	0.9285714285714286
breakout_1656253812_89b07dc8	67	1
breakout_1656253812_89b07dc8	70	0.9868421052631579
breakout_1656253812_89b07dc8	72	0.987012987012987
breakout_1656253812_89b07dc8	75	1.0227272727272727
breakout_1656253812_89b07dc8	78	1.0444444444444445
breakout_1656253812_89b07dc8	80	1.054945054945055
breakout_1656253812_89b07dc8	83	1.0543478260869565
breakout_1656253812_89b07dc8	86	1.0425531914893618
breakout_1656253812_89b07dc8	88	1.0315789473684212
breakout_1656253812_89b07dc8	91	1.0303030303030303
breakout_1656253812_89b07dc8	94	1.09
breakout_1656253812_89b07dc8	96	1.09
breakout_1656253812_89b07dc8	99	1.13
breakout_1656253812_89b07dc8	102	1.12
breakout_1656253812_89b07dc8	104	1.13
breakout_1656253812_89b07dc8	107	1.17
breakout_1656253812_89b07dc8	110	1.16
breakout_1656253812_89b07dc8	112	1.17
breakout_1656253812_89b07dc8	115	1.16
breakout_1656253812_89b07dc8	118	1.2
breakout_1656253812_89b07dc8	120	1.21
breakout_1656253812_89b07dc8	123	1.21
breakout_1656253812_89b07dc8	126	1.22
breakout_1656253812_89b07dc8	128	1.22
breakout_1656253812_89b07dc8	131	1.25
breakout_1656253812_89b07dc8	134	1.27
breakout_1656253812_89b07dc8	136	1.28
breakout_1656253812_89b07dc8	139	1.29
breakout_1656253812_89b07dc8	142	1.29
breakout_1656253812_89b07dc8	144	1.28
breakout_1656253812_89b07dc8	147	1.24
breakout_1656253812_89b07dc8	150	1.28
breakout_1656253812_89b07dc8	152	1.28
breakout_1656253812_89b07dc8	155	1.3
breakout_1656253812_89b07dc8	158	1.27
breakout_1656253812_89b07dc8	160	1.29
breakout_1656253812_89b07dc8	163	1.31
breakout_1656253812_89b07dc8	166	1.31
breakout_1656253812_89b07dc8	168	1.33
breakout_1656253812_89b07dc8	171	1.29
breakout_1656253812_89b07dc8	174	1.31
breakout_1656253812_89b07dc8	176	1.33
breakout_1656253812_89b07dc8	179	1.33
breakout_1656253812_89b07dc8	182	1.32
breakout_1656253812_89b07dc8	184	1.32
breakout_1656253812_89b07dc8	187	1.31
breakout_1656253812_89b07dc8	190	1.3
breakout_1656253812_89b07dc8	192	1.28
breakout_1656253812_89b07dc8	195	1.32
breakout_1656253812_89b07dc8	198	1.34
breakout_1656253812_89b07dc8	200	1.37
breakout_1656253812_89b07dc8	203	1.39
breakout_1656253812_89b07dc8	206	1.34
breakout_1656253812_89b07dc8	208	1.33
breakout_1656253812_89b07dc8	211	1.37
breakout_1656253812_89b07dc8	214	1.41
breakout_1656253812_89b07dc8	216	1.45
breakout_1656253812_89b07dc8	219	1.49
breakout_1656253812_89b07dc8	222	1.52
breakout_1656253812_89b07dc8	224	1.54
breakout_1656253812_89b07dc8	227	1.55
breakout_1656253812_89b07dc8	230	1.57
breakout_1656253812_89b07dc8	232	1.69
breakout_1656253812_89b07dc8	235	1.7
breakout_1656253812_89b07dc8	238	1.69
breakout_1656253812_89b07dc8	240	1.7
breakout_1656253812_89b07dc8	243	1.73
breakout_1656253812_89b07dc8	246	1.76
breakout_1656253812_89b07dc8	248	1.8
breakout_1656253812_89b07dc8	251	1.81
breakout_1656253812_89b07dc8	254	1.84
breakout_1656253812_89b07dc8	256	1.88
breakout_1656253812_89b07dc8	259	1.9
breakout_1656253812_89b07dc8	262	1.9
breakout_1656253812_89b07dc8	264	1.9
breakout_1656253812_89b07dc8	267	1.92
breakout_1656253812_89b07dc8	270	2.02
breakout_1656253812_89b07dc8	272	2.08
breakout_1656253812_89b07dc8	275	2.19
breakout_1656253812_89b07dc8	278	2.19
breakout_1656253812_89b07dc8	280	2.23
breakout_1656253812_89b07dc8	283	2.21
breakout_1656253812_89b07dc8	286	2.24
breakout_1656253812_89b07dc8	288	2.27
breakout_1656253812_89b07dc8	291	2.29
breakout_1656253812_89b07dc8	294	2.32
breakout_1656253812_89b07dc8	296	2.34
breakout_1656253812_89b07dc8	299	2.38
breakout_1656253812_89b07dc8	302	2.39
breakout_1656253812_89b07dc8	304	2.45
breakout_1656253812_89b07dc8	307	2.46
breakout_1656253812_89b07dc8	310	2.49
breakout_1656253812_89b07dc8	312	2.51
breakout_1656253812_89b07dc8	315	2.53
breakout_1656253812_89b07dc8	318	2.55
breakout_1656253812_89b07dc8	320	2.5
breakout_1656253812_89b07dc8	323	2.49
breakout_1656253812_89b07dc8	326	2.49
breakout_1656253812_89b07dc8	328	2.53
breakout_1656253812_89b07dc8	331	2.56
breakout_1656253812_89b07dc8	334	2.57
breakout_1656253812_89b07dc8	336	2.56
breakout_1656253812_89b07dc8	339	2.62
breakout_1656253812_89b07dc8	342	2.62
breakout_1656253812_89b07dc8	344	2.66
breakout_1656253812_89b07dc8	347	2.63
breakout_1656253812_89b07dc8	350	2.71
breakout_1656253812_89b07dc8	352	2.72
breakout_1656253812_89b07dc8	355	2.73
breakout_1656253812_89b07dc8	358	2.76
breakout_1656253812_89b07dc8	360	2.8
breakout_1656253812_89b07dc8	363	2.77
breakout_1656253812_89b07dc8	366	2.72
breakout_1656253812_89b07dc8	368	2.75
breakout_1656253812_89b07dc8	371	2.76
breakout_1656253812_89b07dc8	374	2.77
breakout_1656253812_89b07dc8	376	2.75
breakout_1656253812_89b07dc8	379	2.75
breakout_1656253812_89b07dc8	382	2.76
breakout_1656253812_89b07dc8	384	2.75
breakout_1656253812_89b07dc8	387	2.79
breakout_1656253812_89b07dc8	390	2.86
breakout_1656253812_89b07dc8	392	2.82
breakout_1656253812_89b07dc8	395	2.83
breakout_1656253812_89b07dc8	398	2.85
breakout_1656253812_89b07dc8	400	2.83
breakout_1656253812_89b07dc8	403	2.8
breakout_1656253812_89b07dc8	406	2.78
breakout_1656253812_89b07dc8	408	2.75
breakout_1656253812_89b07dc8	411	2.79
breakout_1656253812_89b07dc8	414	2.75
breakout_1656253812_89b07dc8	416	2.74
breakout_1656253812_89b07dc8	419	2.75
breakout_1656253812_89b07dc8	422	2.73
breakout_1656253812_89b07dc8	424	2.7
breakout_1656253812_89b07dc8	427	2.71
breakout_1656253812_89b07dc8	430	2.76
breakout_1656253812_89b07dc8	432	2.77
breakout_1656253812_89b07dc8	435	2.75
breakout_1656253812_89b07dc8	438	2.84
breakout_1656253812_89b07dc8	440	2.88
breakout_1656253812_89b07dc8	443	2.86
breakout_1656253812_89b07dc8	446	2.82
breakout_1656253812_89b07dc8	448	2.78
breakout_1656253812_89b07dc8	451	2.86
breakout_1656253812_89b07dc8	454	2.83
breakout_1656253812_89b07dc8	456	2.81
breakout_1656253812_89b07dc8	459	2.83
breakout_1656253812_89b07dc8	462	2.86
breakout_1656253812_89b07dc8	464	2.88
breakout_1656253812_89b07dc8	467	2.88
breakout_1656253812_89b07dc8	470	2.87
breakout_1656253812_89b07dc8	472	2.9
breakout_1656253812_89b07dc8	475	2.89
breakout_1656253812_89b07dc8	478	2.89
breakout_1656253812_89b07dc8	480	2.85
breakout_1656253812_89b07dc8	483	2.89
breakout_1656253812_89b07dc8	486	2.94
breakout_1656253812_89b07dc8	488	2.96
breakout_1656253812_89b07dc8	491	2.95
breakout_1656253812_89b07dc8	494	2.98
breakout_1656253812_89b07dc8	496	3.02
breakout_1656253812_89b07dc8	499	3.04
breakout_1656253812_89b07dc8	502	3.03
breakout_1656253812_89b07dc8	504	3.14
breakout_1656253812_89b07dc8	507	3.15
breakout_1656253812_89b07dc8	510	3.16
breakout_1656253812_89b07dc8	512	3.18
breakout_1656253812_89b07dc8	515	3.09
breakout_1656253812_89b07dc8	518	3.09
breakout_1656253812_89b07dc8	520	3.13
breakout_1656253812_89b07dc8	523	3.14
breakout_1656253812_89b07dc8	526	3.09
breakout_1656253812_89b07dc8	528	3.09
breakout_1656253812_89b07dc8	531	3.09
breakout_1656253812_89b07dc8	533	3.08
breakout_1656253812_89b07dc8	536	3.27
breakout_1656253812_89b07dc8	539	3.31
breakout_1656253812_89b07dc8	541	3.33
breakout_1656253812_89b07dc8	544	3.4
breakout_1656253812_89b07dc8	547	3.39
breakout_1656253812_89b07dc8	549	3.41
breakout_1656253812_89b07dc8	552	3.43
breakout_1656253812_89b07dc8	555	3.46
breakout_1656253812_89b07dc8	557	3.52
breakout_1656253812_89b07dc8	560	3.52
breakout_1656253812_89b07dc8	563	3.55
breakout_1656253812_89b07dc8	565	3.59
breakout_1656253812_89b07dc8	568	3.62
breakout_1656253812_89b07dc8	571	3.68
breakout_1656253812_89b07dc8	573	3.74
breakout_1656253812_89b07dc8	576	3.81
breakout_1656253812_89b07dc8	579	3.76
breakout_1656253812_89b07dc8	581	3.72
breakout_1656253812_89b07dc8	584	3.79
breakout_1656253812_89b07dc8	587	3.82
breakout_1656253812_89b07dc8	589	3.81
breakout_1656253812_89b07dc8	592	3.82
breakout_1656253812_89b07dc8	595	3.82
breakout_1656253812_89b07dc8	597	3.82
breakout_1656253812_89b07dc8	600	3.85
breakout_1656253812_89b07dc8	603	3.84
breakout_1656253812_89b07dc8	605	3.85
breakout_1656253812_89b07dc8	608	3.94
breakout_1656253812_89b07dc8	611	3.94
breakout_1656253812_89b07dc8	613	3.88
breakout_1656253812_89b07dc8	616	3.89
breakout_1656253812_89b07dc8	619	3.9
breakout_1656253812_89b07dc8	621	3.95
breakout_1656253812_89b07dc8	624	3.95
breakout_1656253812_89b07dc8	627	3.96
breakout_1656253812_89b07dc8	629	3.96
breakout_1656253812_89b07dc8	632	3.96
breakout_1656253812_89b07dc8	635	3.99
breakout_1656253812_89b07dc8	637	4.01
breakout_1656253812_89b07dc8	640	4.07
breakout_1656253812_89b07dc8	643	4.12
breakout_1656253812_89b07dc8	645	4.11
breakout_1656253812_89b07dc8	648	4.1
breakout_1656253812_89b07dc8	651	4.04
breakout_1656253812_89b07dc8	653	4.06
breakout_1656253812_89b07dc8	656	4.06
breakout_1656253812_89b07dc8	659	3.92
breakout_1656253812_89b07dc8	661	3.98
breakout_1656253812_89b07dc8	664	4.01
breakout_1656253812_89b07dc8	667	4
breakout_1656253812_89b07dc8	669	3.97
breakout_1656253812_89b07dc8	672	3.98
breakout_1656253812_89b07dc8	675	3.89
breakout_1656253812_89b07dc8	677	3.86
breakout_1656253812_89b07dc8	680	3.89
breakout_1656253812_89b07dc8	683	3.87
breakout_1656253812_89b07dc8	685	3.89
breakout_1656253812_89b07dc8	688	3.95
breakout_1656253812_89b07dc8	691	3.97
breakout_1656253812_89b07dc8	693	4
breakout_1656253812_89b07dc8	696	4.03
breakout_1656253812_89b07dc8	699	4.05
breakout_1656253812_89b07dc8	701	4.05
breakout_1656253812_89b07dc8	704	4.07
breakout_1656253812_89b07dc8	707	4.08
breakout_1656253812_89b07dc8	709	4.08
breakout_1656253812_89b07dc8	712	4.15
breakout_1656253812_89b07dc8	715	4.13
breakout_1656253812_89b07dc8	717	4.06
breakout_1656253812_89b07dc8	720	4
breakout_1656253812_89b07dc8	723	4.03
breakout_1656253812_89b07dc8	725	4.04
breakout_1656253812_89b07dc8	728	4.04
breakout_1656253812_89b07dc8	731	4.1
breakout_1656253812_89b07dc8	733	4.04
breakout_1656253812_89b07dc8	736	4.15
breakout_1656253812_89b07dc8	739	4.17
breakout_1656253812_89b07dc8	741	4.19
breakout_1656253812_89b07dc8	744	4.18
breakout_1656253812_89b07dc8	747	4.22
breakout_1656253812_89b07dc8	749	4.32
breakout_1656253812_89b07dc8	752	4.28
breakout_1656253812_89b07dc8	755	4.28
breakout_1656253812_89b07dc8	757	4.27
breakout_1656253812_89b07dc8	760	4.27
breakout_1656253812_89b07dc8	763	4.31
breakout_1656253812_89b07dc8	765	4.34
breakout_1656253812_89b07dc8	768	4.44
breakout_1656253812_89b07dc8	771	4.45
breakout_1656253812_89b07dc8	773	4.42
breakout_1656253812_89b07dc8	776	4.44
breakout_1656253812_89b07dc8	779	4.4
breakout_1656253812_89b07dc8	781	4.41
breakout_1656253812_89b07dc8	784	4.5
breakout_1656253812_89b07dc8	787	4.36
breakout_1656253812_89b07dc8	789	4.36
breakout_1656253812_89b07dc8	792	4.35
breakout_1656253812_89b07dc8	795	4.34
breakout_1656253812_89b07dc8	797	4.32
breakout_1656253812_89b07dc8	800	4.35
breakout_1656253812_89b07dc8	803	4.38
breakout_1656253812_89b07dc8	805	4.41
breakout_1656253812_89b07dc8	808	4.46
breakout_1656253812_89b07dc8	811	4.46
breakout_1656253812_89b07dc8	813	4.48
breakout_1656253812_89b07dc8	816	4.48
breakout_1656253812_89b07dc8	819	4.46
breakout_1656253812_89b07dc8	821	4.46
breakout_1656253812_89b07dc8	824	4.52
breakout_1656253812_89b07dc8	827	4.57
breakout_1656253812_89b07dc8	829	4.56
breakout_1656253812_89b07dc8	832	4.44
breakout_1656253812_89b07dc8	835	4.63
breakout_1656253812_89b07dc8	837	4.6
breakout_1656253812_89b07dc8	840	4.62
breakout_1656253812_89b07dc8	843	4.6
breakout_1656253812_89b07dc8	845	4.59
breakout_1656253812_89b07dc8	848	4.64
breakout_1656253812_89b07dc8	851	4.62
breakout_1656253812_89b07dc8	853	4.61
breakout_1656253812_89b07dc8	856	4.62
breakout_1656253812_89b07dc8	859	4.7
breakout_1656253812_89b07dc8	861	4.73
breakout_1656253812_89b07dc8	864	4.75
breakout_1656253812_89b07dc8	867	4.77
breakout_1656253812_89b07dc8	869	4.8
breakout_1656253812_89b07dc8	872	4.81
breakout_1656253812_89b07dc8	875	4.74
breakout_1656253812_89b07dc8	877	4.75
breakout_1656253812_89b07dc8	880	4.81
breakout_1656253812_89b07dc8	883	4.94
breakout_1656253812_89b07dc8	885	4.92
breakout_1656253812_89b07dc8	888	4.92
breakout_1656253812_89b07dc8	891	5.07
breakout_1656253812_89b07dc8	893	5.11
breakout_1656253812_89b07dc8	896	5.11
breakout_1656253812_89b07dc8	899	5.11
breakout_1656253812_89b07dc8	901	5.12
breakout_1656253812_89b07dc8	904	5.13
breakout_1656253812_89b07dc8	907	5.13
breakout_1656253812_89b07dc8	909	5.13
breakout_1656253812_89b07dc8	912	5.12
breakout_1656253812_89b07dc8	915	5.14
breakout_1656253812_89b07dc8	917	5.11
breakout_1656253812_89b07dc8	920	5.1
breakout_1656253812_89b07dc8	923	5.12
breakout_1656253812_89b07dc8	925	5.08
breakout_1656253812_89b07dc8	928	5.06
breakout_1656253812_89b07dc8	931	5.15
breakout_1656253812_89b07dc8	933	5.14
breakout_1656253812_89b07dc8	936	5.18
breakout_1656253812_89b07dc8	939	5.14
breakout_1656253812_89b07dc8	941	5.12
breakout_1656253812_89b07dc8	944	5.11
breakout_1656253812_89b07dc8	947	5.11
breakout_1656253812_89b07dc8	949	5.1
breakout_1656253812_89b07dc8	952	5.02
breakout_1656253812_89b07dc8	955	4.94
breakout_1656253812_89b07dc8	957	4.92
breakout_1656253812_89b07dc8	960	4.87
breakout_1656253812_89b07dc8	963	4.86
breakout_1656253812_89b07dc8	965	4.81
breakout_1656253812_89b07dc8	968	4.9
breakout_1656253812_89b07dc8	971	4.89
breakout_1656253812_89b07dc8	973	4.9
breakout_1656253812_89b07dc8	976	4.86
breakout_1656253812_89b07dc8	979	4.87
breakout_1656253812_89b07dc8	981	4.98
breakout_1656253812_89b07dc8	984	5.01
breakout_1656253812_89b07dc8	987	5
breakout_1656253812_89b07dc8	989	5.06
breakout_1656253812_89b07dc8	992	5.02
breakout_1656253812_89b07dc8	995	5
breakout_1656253812_89b07dc8	997	4.99
breakout_1656253812_89b07dc8	1000	5
breakout_1656253812_89b07dc8	1003	4.98
breakout_1656253812_89b07dc8	1005	4.89
breakout_1656253812_89b07dc8	1008	4.89
breakout_1656253812_89b07dc8	1011	4.85
breakout_1656253812_89b07dc8	1013	4.85
breakout_1656253812_89b07dc8	1016	4.8
breakout_1656253812_89b07dc8	1019	4.86
breakout_1656253812_89b07dc8	1021	4.99
breakout_1656253812_89b07dc8	1024	5.03
breakout_1656253812_89b07dc8	1027	5.02
breakout_1656253812_89b07dc8	1029	5.1
breakout_1656253812_89b07dc8	1032	5.15
breakout_1656253812_89b07dc8	1035	5.21
breakout_1656253812_89b07dc8	1037	5.16
breakout_1656253812_89b07dc8	1040	5.17
breakout_1656253812_89b07dc8	1043	5.18
breakout_1656253812_89b07dc8	1045	5.26
breakout_1656253812_89b07dc8	1048	5.31
breakout_1656253812_89b07dc8	1051	5.33
breakout_1656253812_89b07dc8	1053	5.32
breakout_1656253812_89b07dc8	1056	5.33
breakout_1656253812_89b07dc8	1059	5.32
breakout_1656253812_89b07dc8	1061	5.33
breakout_1656253812_89b07dc8	1064	5.42
breakout_1656253812_89b07dc8	1066	5.5
breakout_1656253812_89b07dc8	1069	5.5
breakout_1656253812_89b07dc8	1072	5.58
breakout_1656253812_89b07dc8	1074	5.57
breakout_1656253812_89b07dc8	1077	5.57
breakout_1656253812_89b07dc8	1080	5.62
breakout_1656253812_89b07dc8	1082	5.65
breakout_1656253812_89b07dc8	1085	5.65
breakout_1656253812_89b07dc8	1088	5.65
breakout_1656253812_89b07dc8	1090	5.88
breakout_1656253812_89b07dc8	1093	5.88
breakout_1656253812_89b07dc8	1096	5.93
breakout_1656253812_89b07dc8	1098	5.96
breakout_1656253812_89b07dc8	1101	6.08
breakout_1656253812_89b07dc8	1104	6.12
breakout_1656253812_89b07dc8	1106	6.1
breakout_1656253812_89b07dc8	1109	6.04
breakout_1656253812_89b07dc8	1112	6.02
breakout_1656253812_89b07dc8	1114	6.08
breakout_1656253812_89b07dc8	1117	6.09
breakout_1656253812_89b07dc8	1120	6.04
breakout_1656253812_89b07dc8	1122	6
breakout_1656253812_89b07dc8	1125	5.97
breakout_1656253812_89b07dc8	1128	6
breakout_1656253812_89b07dc8	1130	5.99
breakout_1656253812_89b07dc8	1133	5.97
breakout_1656253812_89b07dc8	1136	6.01
breakout_1656253812_89b07dc8	1138	6.14
breakout_1656253812_89b07dc8	1141	6.1
breakout_1656253812_89b07dc8	1144	6.08
breakout_1656253812_89b07dc8	1146	6.13
breakout_1656253812_89b07dc8	1149	6.23
breakout_1656253812_89b07dc8	1152	6.2
breakout_1656253812_89b07dc8	1154	6.21
breakout_1656253812_89b07dc8	1157	6.26
breakout_1656253812_89b07dc8	1160	6.29
breakout_1656253812_89b07dc8	1162	6.26
breakout_1656253812_89b07dc8	1165	6.24
breakout_1656253812_89b07dc8	1168	6.25
breakout_1656253812_89b07dc8	1170	6.23
breakout_1656253812_89b07dc8	1173	6.28
breakout_1656253812_89b07dc8	1176	6.23
breakout_1656253812_89b07dc8	1178	6.2
breakout_1656253812_89b07dc8	1181	6.21
breakout_1656253812_89b07dc8	1184	6.26
breakout_1656253812_89b07dc8	1186	6.21
breakout_1656253812_89b07dc8	1189	6.18
breakout_1656253812_89b07dc8	1192	6.19
breakout_1656253812_89b07dc8	1194	6.19
breakout_1656253812_89b07dc8	1197	6.09
breakout_1656253812_89b07dc8	1200	6.13
breakout_1656253812_89b07dc8	1202	6.12
breakout_1656253812_89b07dc8	1205	6.07
breakout_1656253812_89b07dc8	1208	6.06
breakout_1656253812_89b07dc8	1210	6.14
breakout_1656253812_89b07dc8	1213	6.17
breakout_1656253812_89b07dc8	1216	6.21
breakout_1656253812_89b07dc8	1218	6.16
breakout_1656253812_89b07dc8	1221	6.17
breakout_1656253812_89b07dc8	1224	6.22
breakout_1656253812_89b07dc8	1226	6.18
breakout_1656253812_89b07dc8	1229	5.97
breakout_1656253812_89b07dc8	1232	6.04
breakout_1656253812_89b07dc8	1234	5.88
breakout_1656253812_89b07dc8	1237	5.89
breakout_1656253812_89b07dc8	1240	5.9
breakout_1656253812_89b07dc8	1242	5.88
breakout_1656253812_89b07dc8	1245	5.93
breakout_1656253812_89b07dc8	1248	5.93
breakout_1656253812_89b07dc8	1250	5.94
breakout_1656253812_89b07dc8	1253	6.07
breakout_1656253812_89b07dc8	1256	6.07
breakout_1656253812_89b07dc8	1258	6.13
breakout_1656253812_89b07dc8	1261	6.12
breakout_1656253812_89b07dc8	1264	6.21
breakout_1656253812_89b07dc8	1266	6.26
breakout_1656253812_89b07dc8	1269	6.34
breakout_1656253812_89b07dc8	1272	6.37
breakout_1656253812_89b07dc8	1274	6.37
breakout_1656253812_89b07dc8	1277	6.39
breakout_1656253812_89b07dc8	1280	6.36
breakout_1656253812_89b07dc8	1282	6.43
breakout_1656253812_89b07dc8	1285	6.39
breakout_1656253812_89b07dc8	1288	6.42
breakout_1656253812_89b07dc8	1290	6.38
breakout_1656253812_89b07dc8	1293	6.36
breakout_1656253812_89b07dc8	1296	6.34
breakout_1656253812_89b07dc8	1298	6.33
breakout_1656253812_89b07dc8	1301	6.42
breakout_1656253812_89b07dc8	1304	6.41
breakout_1656253812_89b07dc8	1306	6.42
breakout_1656253812_89b07dc8	1309	6.36
breakout_1656253812_89b07dc8	1312	6.34
breakout_1656253812_89b07dc8	1314	6.35
breakout_1656253812_89b07dc8	1317	6.39
breakout_1656253812_89b07dc8	1320	6.36
breakout_1656253812_89b07dc8	1322	6.39
breakout_1656253812_89b07dc8	1325	6.47
breakout_1656253812_89b07dc8	1328	6.5
breakout_1656253812_89b07dc8	1330	6.49
